unsigned char B0_DATA[] = {
	0x68, 0x6a, 0x6c, 0x6e, 0x72, 0x73, 0x74, 0x74,
	0x76, 0x77, 0x79, 0x79, 0x7f, 0x80, 0x81, 0x81,
	0x82, 0x84, 0x7f, 0x7f, 0x7d, 0x7c, 0x7c, 0x7c,
	0x7c, 0x79, 0x7f, 0x7c, 0x79, 0x7d, 0x7c, 0x7a,
	0x79, 0x7e, 0x7c, 0x7a, 0x7f, 0x7e, 0x80, 0x82,
	0x84, 0x83, 0x85, 0x88, 0x83, 0x84, 0x85, 0x85,
	0x81, 0x82, 0x84, 0x83, 0x84, 0x84, 0x85, 0x86,
	0x88, 0x8a, 0x88, 0x8b, 0x8a, 0x8a, 0x87, 0x89,
	0x87, 0x85, 0x85, 0x85, 0x86, 0x84, 0x83, 0x81,
	0x80, 0x7d, 0x79, 0x75, 0x71, 0x66, 0x60, 0x5b,
	0x63, 0x5d, 0x65, 0x6e, 0x84, 0x8b, 0x93, 0xad,
	0xbd, 0xc1, 0xc6, 0xc7, 0xc4, 0xbe, 0xb8, 0xaa,
	0xa6, 0xa2, 0x91, 0x88, 0x82, 0x7c, 0x69, 0x60,
	0x59, 0x52, 0x47, 0x47, 0x48, 0x50, 0x5f, 0x6a,
	0x75, 0x90, 0xa2, 0xaa, 0xb2, 0xbb, 0xb9, 0xb8,
	0xb2, 0xa8, 0xa1, 0x9b, 0x91, 0x88, 0x84, 0x80,
	0x7a, 0x78, 0x76, 0x70, 0x6b, 0x6c, 0x6d, 0x6c,
	0x6e, 0x70, 0x7a, 0x80, 0x82, 0x84, 0x8c, 0x8b,
	0x8b, 0x8b, 0x8c, 0x8a, 0x88, 0x86, 0x84, 0x81,
	0x7f, 0x7a, 0x77, 0x73, 0x70, 0x6a, 0x6a, 0x6a,
	0x68, 0x6a, 0x6d, 0x70, 0x72, 0x76, 0x77, 0x79,
	0x77, 0x77, 0x77, 0x76, 0x72, 0x73, 0x74, 0x73,
	0x73, 0x73, 0x73, 0x73, 0x71, 0x6f, 0x6b, 0x69,
	0x66, 0x64, 0x66, 0x67, 0x68, 0x6c, 0x70, 0x71,
	0x73, 0x77, 0x76, 0x76, 0x77, 0x75, 0x74, 0x74,
	0x76, 0x74, 0x77, 0x7a, 0x7b, 0x7b, 0x7d, 0x7f,
	0x7c, 0x7c, 0x7d, 0x79, 0x77, 0x77, 0x77, 0x77,
	0x7a, 0x7b, 0x7c, 0x7e, 0x7e, 0x7e, 0x80, 0x81,
	0x82, 0x83, 0x88, 0x8c, 0x90, 0x94, 0x97, 0x98,
	0x99, 0x99, 0x94, 0x92, 0x91, 0x8a, 0x87, 0x85,
	0x84, 0x81, 0x82, 0x83, 0x85, 0x85, 0x85, 0x85,
	0x83, 0x80, 0x7d, 0x77, 0x6d, 0x6c, 0x6b, 0x6a,
	0x72, 0x7a, 0x83, 0x94, 0x9f, 0xaa, 0xb9, 0xc4,
	0xc4, 0xc5, 0xbf, 0xb5, 0xae, 0xa7, 0x9c, 0x97,
	0x92, 0x89, 0x81, 0x7b, 0x76, 0x6c, 0x61, 0x5d,
	0x5a, 0x53, 0x53, 0x54, 0x5b, 0x67, 0x70, 0x79,
	0x89, 0x99, 0x9f, 0xa5, 0xa8, 0xa8, 0xa8, 0xa1,
	0x98, 0x93, 0x8e, 0x85, 0x81, 0x7d, 0x78, 0x77,
	0x76, 0x76, 0x76, 0x76, 0x75, 0x74, 0x75, 0x75,
	0x75, 0x79, 0x7f, 0x81, 0x83, 0x87, 0x8c, 0x8a,
	0x88, 0x86, 0x83, 0x80, 0x78, 0x72, 0x6f, 0x6d,
	0x6b, 0x6c, 0x6d, 0x6f, 0x72, 0x74, 0x76, 0x7a,
	0x7a, 0x7c, 0x7f, 0x7f, 0x81, 0x82, 0x84, 0x84,
	0x84, 0x84, 0x82, 0x7f, 0x7b, 0x78, 0x76, 0x73,
	0x70, 0x6e, 0x6f, 0x6e, 0x6e, 0x71, 0x74, 0x74,
	0x75, 0x77, 0x77, 0x78, 0x77, 0x79, 0x78, 0x78,
	0x77, 0x78, 0x77, 0x77, 0x76, 0x75, 0x75, 0x73,
	0x70, 0x70, 0x70, 0x6d, 0x6f, 0x70, 0x72, 0x73,
	0x75, 0x78, 0x78, 0x78, 0x78, 0x79, 0x76, 0x78,
	0x77, 0x76, 0x7b, 0x7c, 0x7d, 0x82, 0x88, 0x88,
	0x89, 0x8b, 0x8a, 0x89, 0x88, 0x85, 0x85, 0x85,
	0x84, 0x85, 0x86, 0x87, 0x86, 0x86, 0x87, 0x83,
	0x80, 0x7d, 0x7b, 0x79, 0x77, 0x75, 0x74, 0x73,
	0x71, 0x70, 0x72, 0x76, 0x7a, 0x7e, 0x8c, 0x9b,
	0xa3, 0xac, 0xb9, 0xbe, 0xc3, 0xc4, 0xc1, 0xbc,
	0xb8, 0xab, 0xa0, 0x99, 0x93, 0x8b, 0x86, 0x81,
	0x79, 0x72, 0x6e, 0x6b, 0x6a, 0x67, 0x68, 0x69,
	0x6f, 0x72, 0x76, 0x7f, 0x83, 0x88, 0x8d, 0x90,
	0x92, 0x95, 0x96, 0x92, 0x91, 0x91, 0x86, 0x80,
	0x7c, 0x78, 0x73, 0x70, 0x6e, 0x6d, 0x6f, 0x6f,
	0x70, 0x77, 0x79, 0x7b, 0x7d, 0x7e, 0x7d, 0x7d,
	0x7c, 0x79, 0x79, 0x7a, 0x77, 0x79, 0x79, 0x79,
	0x79, 0x7a, 0x7b, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a,
	0x7b, 0x7b, 0x7c, 0x7d, 0x7d, 0x7d, 0x80, 0x82,
	0x83, 0x84, 0x87, 0x86, 0x85, 0x87, 0x81, 0x7f,
	0x7e, 0x7a, 0x77, 0x77, 0x78, 0x77, 0x78, 0x7a,
	0x7a, 0x7d, 0x7c, 0x7c, 0x7f, 0x80, 0x7f, 0x7e,
	0x80, 0x7e, 0x7c, 0x79, 0x75, 0x72, 0x70, 0x6d,
	0x6c, 0x6c, 0x6d, 0x6d, 0x6e, 0x6f, 0x6f, 0x6f,
	0x6f, 0x70, 0x6f, 0x73, 0x73, 0x74, 0x79, 0x7b,
	0x7d, 0x7f, 0x83, 0x82, 0x82, 0x81, 0x7f, 0x7e,
	0x7d, 0x7c, 0x7b, 0x7a, 0x7b, 0x7b, 0x7c, 0x7d,
	0x7e, 0x7f, 0x80, 0x84, 0x83, 0x84, 0x86, 0x87,
	0x88, 0x88, 0x89, 0x8a, 0x8a, 0x8a, 0x8a, 0x89,
	0x88, 0x87, 0x85, 0x82, 0x80, 0x7e, 0x7c, 0x7b,
	0x7b, 0x7c, 0x7f, 0x81, 0x84, 0x89, 0x90, 0x92,
	0x95, 0x9b, 0x9d, 0xa0, 0xa2, 0xa5, 0xa4, 0xa4,
	0xa4, 0xa0, 0x9e, 0x9d, 0x96, 0x92, 0x8f, 0x8c,
	0x84, 0x83, 0x83, 0x7d, 0x7b, 0x7a, 0x7a, 0x78,
	0x7a, 0x7d, 0x7d, 0x84, 0x85, 0x86, 0x85, 0x86,
	0x87, 0x81, 0x7d, 0x77, 0x72, 0x6c, 0x64, 0x63,
	0x62, 0x61, 0x64, 0x67, 0x6b, 0x6f, 0x74, 0x79,
	0x7c, 0x82, 0x84, 0x86, 0x88, 0x88, 0x89, 0x89,
	0x86, 0x84, 0x82, 0x80, 0x78, 0x77, 0x77, 0x74,
	0x73, 0x73, 0x74, 0x76, 0x77, 0x79, 0x7c, 0x7d,
	0x7f, 0x83, 0x83, 0x83, 0x84, 0x85, 0x83, 0x81,
	0x7f, 0x7c, 0x78, 0x75, 0x71, 0x73, 0x73, 0x73,
	0x76, 0x7f, 0x80, 0x81, 0x84, 0x84, 0x84, 0x83,
	0x81, 0x80, 0x7f, 0x80, 0x7e, 0x7d, 0x7d, 0x7b,
	0x79, 0x78, 0x78, 0x75, 0x76, 0x77, 0x77, 0x7b,
	0x7d, 0x7f, 0x81, 0x81, 0x81, 0x7f, 0x7c, 0x79,
	0x77, 0x78, 0x79, 0x7b, 0x7e, 0x83, 0x84, 0x86,
	0x89, 0x88, 0x86, 0x84, 0x82, 0x80, 0x7e, 0x7e,
	0x7d, 0x7e, 0x7f, 0x81, 0x80, 0x7f, 0x7f, 0x79,
	0x79, 0x79, 0x77, 0x7a, 0x7e, 0x82, 0x87, 0x8c,
	0x8c, 0x8d, 0x8b, 0x88, 0x85, 0x7f, 0x7a, 0x79,
	0x79, 0x7d, 0x7d, 0x80, 0x84, 0x86, 0x86, 0x86,
	0x85, 0x83, 0x82, 0x82, 0x81, 0x83, 0x81, 0x80,
	0x84, 0x83, 0x83, 0x82, 0x82, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x83, 0x83, 0x85, 0x87, 0x86, 0x8a,
	0x8b, 0x8c, 0x89, 0x89, 0x8a, 0x87, 0x85, 0x83,
	0x81, 0x7f, 0x7f, 0x7e, 0x7d, 0x7e, 0x7c, 0x7b,
	0x7c, 0x79, 0x79, 0x79, 0x7b, 0x7d, 0x7f, 0x81,
	0x81, 0x80, 0x80, 0x77, 0x70, 0x6a, 0x65, 0x60,
	0x5d, 0x61, 0x66, 0x75, 0x80, 0x8b, 0xa2, 0xb0,
	0xb2, 0xb5, 0xb0, 0xa0, 0x98, 0x91, 0x89, 0x89,
	0x89, 0x8e, 0x96, 0x96, 0x97, 0x91, 0x87, 0x7e,
	0x6b, 0x5c, 0x58, 0x54, 0x58, 0x61, 0x6b, 0x76,
	0x85, 0x8a, 0x90, 0x96, 0x90, 0x8d, 0x8b, 0x81,
	0x7e, 0x7d, 0x7c, 0x7d, 0x7c, 0x7c, 0x75, 0x6f,
	0x67, 0x5f, 0x56, 0x51, 0x51, 0x51, 0x59, 0x60,
	0x68, 0x75, 0x7f, 0x83, 0x87, 0x88, 0x86, 0x83,
	0x81, 0x7e, 0x7d, 0x7d, 0x7a, 0x78, 0x79, 0x7b,
	0x7a, 0x77, 0x74, 0x76, 0x75, 0x76, 0x77, 0x7d,
	0x84, 0x89, 0x8e, 0x92, 0x94, 0x97, 0x93, 0x8e,
	0x8a, 0x87, 0x83, 0x84, 0x85, 0x86, 0x89, 0x89,
	0x89, 0x86, 0x7f, 0x7d, 0x7b, 0x79, 0x7d, 0x7f,
	0x82, 0x86, 0x89, 0x8c, 0x8d, 0x8d, 0x8c, 0x8c,
	0x8b, 0x89, 0x87, 0x86, 0x86, 0x86, 0x87, 0x86,
	0x85, 0x84, 0x83, 0x80, 0x7d, 0x7b, 0x79, 0x7c,
	0x7d, 0x7e, 0x83, 0x88, 0x88, 0x89, 0x88, 0x86,
	0x85, 0x80, 0x7c, 0x7b, 0x7a, 0x7e, 0x7d, 0x7e,
	0x80, 0x7f, 0x7d, 0x7c, 0x7b, 0x78, 0x7a, 0x7c,
	0x7c, 0x81, 0x83, 0x86, 0x88, 0x87, 0x86, 0x81,
	0x7f, 0x7c, 0x79, 0x7b, 0x79, 0x7a, 0x7c, 0x7a,
	0x79, 0x79, 0x77, 0x75, 0x76, 0x77, 0x78, 0x7c,
	0x7f, 0x82, 0x86, 0x88, 0x8a, 0x8a, 0x85, 0x81,
	0x7e, 0x7b, 0x7a, 0x79, 0x7c, 0x7e, 0x7f, 0x80,
	0x82, 0x80, 0x80, 0x80, 0x7a, 0x7a, 0x7a, 0x7b,
	0x7d, 0x7e, 0x7f, 0x81, 0x81, 0x7f, 0x7e, 0x7c,
	0x7d, 0x7e, 0x7f, 0x81, 0x82, 0x84, 0x86, 0x85,
	0x84, 0x84, 0x82, 0x80, 0x7f, 0x7c, 0x7a, 0x7a,
	0x7a, 0x79, 0x7d, 0x7f, 0x82, 0x85, 0x84, 0x83,
	0x80, 0x7e, 0x7b, 0x78, 0x77, 0x77, 0x77, 0x7c,
	0x7f, 0x7f, 0x80, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f,
	0x81, 0x83, 0x86, 0x88, 0x86, 0x85, 0x80, 0x7c,
	0x7a, 0x78, 0x7c, 0x7e, 0x81, 0x88, 0x8b, 0x8a,
	0x89, 0x87, 0x82, 0x80, 0x7f, 0x7f, 0x80, 0x81,
	0x83, 0x84, 0x83, 0x82, 0x80, 0x7a, 0x79, 0x78,
	0x7a, 0x7d, 0x80, 0x87, 0x8b, 0x8d, 0x8f, 0x8d,
	0x89, 0x85, 0x7e, 0x77, 0x76, 0x76, 0x77, 0x7d,
	0x7e, 0x80, 0x84, 0x83, 0x83, 0x82, 0x81, 0x7e,
	0x7c, 0x7d, 0x7f, 0x81, 0x84, 0x88, 0x8a, 0x8c,
	0x87, 0x81, 0x7d, 0x79, 0x74, 0x74, 0x75, 0x77,
	0x80, 0x83, 0x86, 0x88, 0x85, 0x83, 0x82, 0x7c,
	0x79, 0x79, 0x79, 0x80, 0x81, 0x83, 0x84, 0x82,
	0x7e, 0x7b, 0x76, 0x73, 0x74, 0x76, 0x79, 0x7a,
	0x7c, 0x80, 0x7f, 0x7e, 0x7d, 0x78, 0x77, 0x77,
	0x79, 0x7b, 0x7d, 0x80, 0x81, 0x86, 0x85, 0x84,
	0x81, 0x7f, 0x7d, 0x7a, 0x7a, 0x7a, 0x7b, 0x80,
	0x83, 0x83, 0x84, 0x84, 0x81, 0x7e, 0x78, 0x76,
	0x75, 0x75, 0x78, 0x7e, 0x81, 0x85, 0x8a, 0x8a,
	0x8b, 0x8c, 0x89, 0x88, 0x87, 0x82, 0x80, 0x7e,
	0x7d, 0x7d, 0x7d, 0x7d, 0x7a, 0x79, 0x77, 0x75,
	0x77, 0x76, 0x76, 0x79, 0x7f, 0x81, 0x83, 0x88,
	0x87, 0x87, 0x87, 0x84, 0x82, 0x81, 0x7d, 0x7d,
	0x7b, 0x7a, 0x7a, 0x7c, 0x7c, 0x7d, 0x80, 0x7f,
	0x7e, 0x7d, 0x7b, 0x7b, 0x7c, 0x7c, 0x7f, 0x80,
	0x81, 0x85, 0x86, 0x87, 0x87, 0x83, 0x81, 0x7f,
	0x7c, 0x7e, 0x7f, 0x80, 0x84, 0x85, 0x87, 0x85,
	0x82, 0x80, 0x7f, 0x7f, 0x7d, 0x7d, 0x7e, 0x7f,
	0x80, 0x82, 0x84, 0x81, 0x80, 0x80, 0x7b, 0x7a,
	0x79, 0x79, 0x7f, 0x82, 0x85, 0x8a, 0x8d, 0x8c,
	0x8c, 0x87, 0x83, 0x80, 0x7c, 0x78, 0x7a, 0x7c,
	0x80, 0x85, 0x85, 0x85, 0x84, 0x81, 0x7f, 0x7c,
	0x7e, 0x7f, 0x81, 0x86, 0x85, 0x86, 0x87, 0x81,
	0x7f, 0x7d, 0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7f,
	0x7f, 0x80, 0x7f, 0x7e, 0x7d, 0x7b, 0x7a, 0x7a,
	0x7b, 0x81, 0x83, 0x85, 0x88, 0x87, 0x86, 0x85,
	0x82, 0x7d, 0x7b, 0x7a, 0x79, 0x7b, 0x7d, 0x80,
	0x86, 0x86, 0x86, 0x83, 0x7c, 0x78, 0x75, 0x70,
	0x71, 0x73, 0x7b, 0x85, 0x8a, 0x8f, 0x91, 0x8d,
	0x88, 0x84, 0x7c, 0x78, 0x75, 0x74, 0x78, 0x7a,
	0x7c, 0x7e, 0x7d, 0x7c, 0x7b, 0x79, 0x79, 0x79,
	0x7d, 0x86, 0x88, 0x8a, 0x8d, 0x8d, 0x8e, 0x89,
	0x84, 0x80, 0x7d, 0x79, 0x76, 0x77, 0x78, 0x7c,
	0x7e, 0x80, 0x85, 0x83, 0x82, 0x82, 0x81, 0x7f,
	0x7f, 0x7f, 0x83, 0x84, 0x86, 0x87, 0x85, 0x84,
	0x83, 0x81, 0x80, 0x80, 0x80, 0x81, 0x80, 0x80,
	0x7c, 0x7c, 0x7c, 0x7d, 0x7f, 0x82, 0x83, 0x84,
	0x82, 0x81, 0x80, 0x7d, 0x7a, 0x79, 0x79, 0x7c,
	0x7f, 0x80, 0x82, 0x85, 0x84, 0x84, 0x81, 0x7b,
	0x79, 0x77, 0x78, 0x7a, 0x7d, 0x80, 0x82, 0x82,
	0x83, 0x7e, 0x7d, 0x7b, 0x79, 0x78, 0x79, 0x7b,
	0x7e, 0x81, 0x81, 0x81, 0x80, 0x7d, 0x7c, 0x7c,
	0x7c, 0x7c, 0x7d, 0x80, 0x80, 0x80, 0x80, 0x82,
	0x84, 0x84, 0x85, 0x87, 0x86, 0x86, 0x83, 0x82,
	0x81, 0x80, 0x7e, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7c, 0x7a, 0x79, 0x78, 0x78, 0x7a, 0x7c,
	0x81, 0x85, 0x85, 0x86, 0x83, 0x80, 0x7e, 0x7d,
	0x7b, 0x7b, 0x7c, 0x7f, 0x81, 0x81, 0x82, 0x80,
	0x7c, 0x7a, 0x78, 0x77, 0x78, 0x7a, 0x7f, 0x83,
	0x84, 0x86, 0x87, 0x83, 0x80, 0x7d, 0x7a, 0x7a,
	0x7a, 0x7a, 0x7e, 0x7e, 0x7f, 0x7f, 0x7d, 0x7c,
	0x7b, 0x7b, 0x7c, 0x7d, 0x80, 0x81, 0x81, 0x82,
	0x82, 0x82, 0x83, 0x81, 0x80, 0x7f, 0x7e, 0x7e,
	0x7e, 0x7f, 0x81, 0x83, 0x83, 0x84, 0x84, 0x81,
	0x7f, 0x7d, 0x7a, 0x79, 0x78, 0x78, 0x7a, 0x7b,
	0x7d, 0x7f, 0x82, 0x82, 0x83, 0x83, 0x82, 0x81,
	0x80, 0x7e, 0x7d, 0x7d, 0x7e, 0x81, 0x83, 0x85,
	0x85, 0x83, 0x80, 0x7e, 0x79, 0x77, 0x76, 0x76,
	0x79, 0x7b, 0x7d, 0x82, 0x81, 0x7f, 0x7e, 0x7a,
	0x78, 0x76, 0x78, 0x7b, 0x7e, 0x82, 0x86, 0x87,
	0x88, 0x86, 0x83, 0x80, 0x7e, 0x7b, 0x7b, 0x7b,
	0x7c, 0x80, 0x81, 0x82, 0x84, 0x84, 0x84, 0x84,
	0x84, 0x86, 0x86, 0x87, 0x85, 0x84, 0x83, 0x7f,
	0x7c, 0x7b, 0x7a, 0x79, 0x7c, 0x7c, 0x7d, 0x7f,
	0x81, 0x83, 0x82, 0x81, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x7f, 0x7f, 0x80,
	0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x81,
	0x83, 0x86, 0x86, 0x86, 0x83, 0x82, 0x81, 0x80,
	0x7f, 0x7f, 0x7f, 0x81, 0x82, 0x82, 0x83, 0x83,
	0x83, 0x83, 0x80, 0x7b, 0x7a, 0x79, 0x79, 0x7c,
	0x7e, 0x80, 0x84, 0x85, 0x87, 0x87, 0x82, 0x7f,
	0x7d, 0x79, 0x75, 0x74, 0x74, 0x78, 0x7a, 0x7c,
	0x81, 0x82, 0x80, 0x7e, 0x77, 0x71, 0x6f, 0x6e,
	0x72, 0x76, 0x7a, 0x85, 0x8d, 0x8e, 0x8f, 0x8a,
	0x86, 0x82, 0x79, 0x73, 0x73, 0x74, 0x7b, 0x84,
	0x87, 0x8b, 0x8d, 0x8b, 0x89, 0x7f, 0x76, 0x75,
	0x75, 0x77, 0x81, 0x85, 0x89, 0x8c, 0x8a, 0x89,
	0x81, 0x7a, 0x77, 0x75, 0x75, 0x7b, 0x7e, 0x82,
	0x86, 0x85, 0x85, 0x7f, 0x77, 0x74, 0x72, 0x73,
	0x7b, 0x7f, 0x83, 0x8c, 0x8d, 0x8e, 0x8c, 0x88,
	0x85, 0x82, 0x81, 0x81, 0x81, 0x84, 0x86, 0x86,
	0x86, 0x83, 0x7f, 0x7c, 0x7a, 0x78, 0x79, 0x7a,
	0x7e, 0x82, 0x85, 0x88, 0x8a, 0x87, 0x85, 0x83,
	0x7d, 0x7b, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7f,
	0x7c, 0x7a, 0x78, 0x75, 0x74, 0x74, 0x77, 0x7c,
	0x7e, 0x81, 0x87, 0x89, 0x88, 0x87, 0x85, 0x83,
	0x82, 0x81, 0x83, 0x84, 0x85, 0x84, 0x84, 0x84,
	0x82, 0x7e, 0x7c, 0x7b, 0x79, 0x78, 0x78, 0x78,
	0x7b, 0x7d, 0x7f, 0x82, 0x85, 0x86, 0x87, 0x87,
	0x85, 0x83, 0x81, 0x7f, 0x7c, 0x79, 0x76, 0x73,
	0x73, 0x74, 0x77, 0x7d, 0x80, 0x83, 0x86, 0x87,
	0x88, 0x87, 0x83, 0x80, 0x7e, 0x7d, 0x7c, 0x7e,
	0x80, 0x83, 0x84, 0x86, 0x85, 0x84, 0x82, 0x81,
	0x7e, 0x7d, 0x7e, 0x7f, 0x82, 0x84, 0x86, 0x87,
	0x86, 0x84, 0x83, 0x7f, 0x7d, 0x7b, 0x7b, 0x7b,
	0x7b, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7b, 0x7b,
	0x7b, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x80, 0x81, 0x82, 0x85, 0x87, 0x87, 0x88,
	0x88, 0x87, 0x86, 0x85, 0x82, 0x81, 0x81, 0x80,
	0x80, 0x81, 0x82, 0x84, 0x87, 0x87, 0x88, 0x89,
	0x87, 0x86, 0x84, 0x80, 0x7e, 0x7d, 0x7c, 0x7b,
	0x7b, 0x7c, 0x7d, 0x7c, 0x7c, 0x7a, 0x79, 0x78,
	0x77, 0x76, 0x76, 0x77, 0x79, 0x79, 0x79, 0x79,
	0x78, 0x77, 0x77, 0x78, 0x7a, 0x7b, 0x7d, 0x81,
	0x83, 0x84, 0x85, 0x85, 0x84, 0x84, 0x84, 0x83,
	0x83, 0x83, 0x83, 0x84, 0x84, 0x84, 0x84, 0x83,
	0x84, 0x85, 0x86, 0x86, 0x87, 0x88, 0x88, 0x87,
	0x86, 0x83, 0x81, 0x80, 0x7f, 0x7f, 0x7f, 0x80,
	0x83, 0x84, 0x84, 0x84, 0x82, 0x81, 0x80, 0x7e,
	0x7c, 0x7c, 0x7c, 0x7b, 0x7b, 0x7a, 0x79, 0x76,
	0x75, 0x75, 0x75, 0x77, 0x78, 0x79, 0x7c, 0x7d,
	0x7d, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f,
	0x80, 0x82, 0x84, 0x84, 0x85, 0x86, 0x85, 0x85,
	0x85, 0x85, 0x84, 0x84, 0x83, 0x82, 0x81, 0x81,
	0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x80, 0x81, 0x7f, 0x7e, 0x7e, 0x7e, 0x7f,
	0x7f, 0x80, 0x83, 0x84, 0x86, 0x87, 0x86, 0x84,
	0x83, 0x80, 0x7c, 0x7b, 0x7a, 0x7a, 0x7a, 0x7b,
	0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x81,
	0x83, 0x83, 0x83, 0x84, 0x84, 0x83, 0x82, 0x81,
	0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c,
	0x7d, 0x7e, 0x80, 0x81, 0x83, 0x82, 0x82, 0x81,
	0x80, 0x7f, 0x7d, 0x7c, 0x7c, 0x7d, 0x7e, 0x80,
	0x81, 0x82, 0x82, 0x82, 0x7f, 0x7c, 0x7b, 0x7b,
	0x7c, 0x7d, 0x7f, 0x83, 0x85, 0x85, 0x85, 0x83,
	0x80, 0x7d, 0x7b, 0x79, 0x79, 0x7a, 0x7d, 0x81,
	0x83, 0x85, 0x88, 0x86, 0x84, 0x83, 0x80, 0x7f,
	0x7e, 0x7d, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x80,
	0x80, 0x7d, 0x7b, 0x7a, 0x79, 0x7a, 0x7a, 0x7b,
	0x7e, 0x80, 0x82, 0x84, 0x84, 0x83, 0x83, 0x81,
	0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x80, 0x81,
	0x81, 0x82, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d,
	0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c, 0x7e, 0x7e,
	0x7f, 0x81, 0x82, 0x83, 0x85, 0x86, 0x85, 0x84,
	0x82, 0x7e, 0x7d, 0x7c, 0x79, 0x79, 0x7a, 0x7b,
	0x7e, 0x7f, 0x80, 0x82, 0x82, 0x83, 0x83, 0x82,
	0x81, 0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7c,
	0x7c, 0x7b, 0x7c, 0x7c, 0x7c, 0x7e, 0x7f, 0x80,
	0x81, 0x81, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7e,
	0x7f, 0x80, 0x80, 0x81, 0x82, 0x82, 0x82, 0x81,
	0x80, 0x7f, 0x7e, 0x7e, 0x7d, 0x7d, 0x7e, 0x7e,
	0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x7f,
	0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e,
	0x7f, 0x81, 0x81, 0x82, 0x83, 0x82, 0x81, 0x80,
	0x7e, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7d, 0x7d,
	0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x81,
	0x80, 0x80, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f,
	0x80, 0x81, 0x82, 0x82, 0x83, 0x83, 0x82, 0x81,
	0x80, 0x7e, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e,
	0x80, 0x82, 0x82, 0x83, 0x83, 0x83, 0x83, 0x82,
	0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7d,
	0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x82,
	0x82, 0x82, 0x82, 0x81, 0x81, 0x80, 0x80, 0x7f,
	0x7f, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80,
	0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x81, 0x80, 0x81, 0x80, 0x80, 0x7f, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7e,
	0x7e, 0x7f, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e,
