"extended_512x448 10.692 512 520 560 648 448 456 461 487 -hsync -vsync interlace", /* H 16500 [Hz], V 67.7618 [Hz] */
"extended_512x480 10.692 512 520 560 648 480 488 493 521 -hsync -vsync interlace", /* H 16500 [Hz], V 63.3397 [Hz] */
"extended_640x448 13.332 640 648 704 808 448 456 461 487 -hsync -vsync interlace", /* H 16500 [Hz], V 67.7618 [Hz] */
"extended_640x512 13.332 640 648 704 808 512 521 527 556 -hsync -vsync interlace", /* H 16500 [Hz], V 59.3525 [Hz] */
"extended_720x448 15.048 720 736 792 912 448 456 461 487 -hsync -vsync interlace", /* H 16500 [Hz], V 67.7618 [Hz] */
"extended_720x480 15.048 720 736 792 912 480 488 493 521 -hsync -vsync interlace", /* H 16500 [Hz], V 63.3397 [Hz] */
"extended_720x512 15.048 720 736 792 912 512 521 527 556 -hsync -vsync interlace", /* H 16500 [Hz], V 59.3525 [Hz] */
"extended_720x576 15.048 720 736 792 912 576 586 593 626 -hsync -vsync interlace", /* H 16500 [Hz], V 52.7157 [Hz] */

/**************************************************************************/
/* medium */

/*
format H 0.8 0.02 0.1 0.08
format V 0.922156 0.00598802 0.011976 0.0598802
fixed horz clock 25000
*/

/* SVGA standard size modes */
"medium_240x180 7.4 240 240 272 296 180 181 183 195 -hsync -vsync doublescan", /* H 25000 [Hz], V 64.1026 [Hz] */
"medium_480x180 14.8 480 480 544 592 180 181 183 195 -hsync -vsync doublescan", /* H 25000 [Hz], V 64.1026 [Hz] */
"medium_256x192 8 256 264 296 320 192 193 196 208 -hsync -vsync doublescan", /* H 25000 [Hz], V 60.0962 [Hz] */
"medium_512x192 16 512 528 592 640 192 193 196 208 -hsync -vsync doublescan", /* H 25000 [Hz], V 60.0962 [Hz] */
"medium_272x204 8.4 272 272 312 336 204 205 208 221 -hsync -vsync doublescan", /* H 25000 [Hz], V 56.5611 [Hz] */
"medium_544x204 16.8 544 544 624 672 204 205 208 221 -hsync -vsync doublescan", /* H 25000 [Hz], V 56.5611 [Hz] */
"medium_288x216 9 288 296 328 360 216 217 220 234 -hsync -vsync", /* H 25000 [Hz], V 106.838 [Hz] */
"medium_576x216 18 576 592 656 720 216 217 220 234 -hsync -vsync", /* H 25000 [Hz], V 106.838 [Hz] */
"medium_384x224 12 384 392 440 480 224 226 228 243 -hsync -vsync", /* H 25000 [Hz], V 102.881 [Hz] */
"medium_304x228 9.4 304 312 344 376 228 229 232 247 -hsync -vsync", /* H 25000 [Hz], V 101.215 [Hz] */
"medium_608x228 18.8 608 624 688 752 228 229 232 247 -hsync -vsync", /* H 25000 [Hz], V 101.215 [Hz] */
"medium_320x240 10 320 328 368 400 240 241 244 260 -hsync -vsync", /* H 25000 [Hz], V 96.1538 [Hz] */
"medium_640x240 20 640 656 736 800 240 241 244 260 -hsync -vsync", /* H 25000 [Hz], V 96.1538 [Hz] */
"medium_336x252 10.4 336 344 384 416 252 253 257 273 -hsync -vsync", /* H 25000 [Hz], V 91.5751 [Hz] */
"medium_672x252 20.8 672 688 768 832 252 253 257 273 -hsync -vsync", /* H 25000 [Hz], V 91.5751 [Hz] */
"medium_344x258 10.8 344 352 400 432 258 260 263 280 -hsync -vsync", /* H 25000 [Hz], V 89.2857 [Hz] */
"medium_688x258 21.6 688 704 800 864 258 260 263 280 -hsync -vsync", /* H 25000 [Hz], V 89.2857 [Hz] */
"medium_352x264 11 352 360 408 440 264 265 269 286 -hsync -vsync", /* H 25000 [Hz], V 87.4126 [Hz] */
"medium_704x264 22 704 720 816 880 264 265 269 286 -hsync -vsync", /* H 25000 [Hz], V 87.4126 [Hz] */
"medium_368x276 11.4 368 376 416 456 276 278 281 299 -hsync -vsync", /* H 25000 [Hz], V 83.612 [Hz] */
"medium_736x276 22.8 736 752 832 912 276 278 281 299 -hsync -vsync", /* H 25000 [Hz], V 83.612 [Hz] */
"medium_384x288 12 384 392 440 480 288 290 293 312 -hsync -vsync", /* H 25000 [Hz], V 80.1282 [Hz] */
"medium_400x300 12.4 400 408 456 496 300 302 306 325 -hsync -vsync", /* H 25000 [Hz], V 76.9231 [Hz] */
"medium_416x312 13 416 424 480 520 312 314 318 338 -hsync -vsync", /* H 25000 [Hz], V 73.9645 [Hz] */
"medium_432x324 13.4 432 440 496 536 324 326 330 351 -hsync -vsync", /* H 25000 [Hz], V 71.2251 [Hz] */
"medium_448x336 14 448 456 512 560 336 338 342 364 -hsync -vsync", /* H 25000 [Hz], V 68.6813 [Hz] */
"medium_464x348 14.4 464 472 528 576 348 350 354 377 -hsync -vsync", /* H 25000 [Hz], V 66.313 [Hz] */
"medium_480x360 15 480 488 552 600 360 362 367 390 -hsync -vsync", /* H 25000 [Hz], V 64.1026 [Hz] */
"medium_496x372 15.4 496 504 568 616 372 374 379 403 -hsync -vsync", /* H 25000 [Hz], V 62.0347 [Hz] */
"medium_512x384 16 512 528 592 640 384 386 391 416 -hsync -vsync", /* H 25000 [Hz], V 60.0962 [Hz] */
"medium_544x408 17 544 560 624 680 408 410 416 442 -hsync -vsync", /* H 25000 [Hz], V 56.5611 [Hz] */
"medium_576x432 18 576 592 664 720 432 434 440 468 -hsync -vsync", /* H 25000 [Hz], V 53.4188 [Hz] */
"medium_608x456 19 608 624 696 760 456 459 464 494 -hsync -vsync", /* H 25000 [Hz], V 50.6073 [Hz] */
"medium_640x480 20 640 656 736 800 480 484 490 521 -hsync -vsync", /* H 25000 [Hz], V 47.9846 [Hz] */
"medium_672x504 21 672 688 776 840 504 508 514 547 -hsync -vsync", /* H 25000 [Hz], V 45.7038 [Hz] */
"medium_688x516 21.4 688 704 784 856 516 520 526 560 -hsync -vsync", /* H 25000 [Hz], V 44.6429 [Hz] */
"medium_704x528 22 704 720 808 880 528 532 539 573 -hsync -vsync", /* H 25000 [Hz], V 43.63 [Hz] */
"medium_736x552 23 736 752 848 920 552 556 563 599 -hsync -vsync interlace", /* H 25000 [Hz], V 83.4725 [Hz] */
"medium_768x576 24 768 784 880 960 576 580 588 625 -hsync -vsync interlace", /* H 25000 [Hz], V 80 [Hz] */
"medium_800x600 25 800 816 920 1000 600 604 612 651 -hsync -vsync interlace", /* H 25000 [Hz], V 76.8049 [Hz] */
"medium_1024x768 32 1024 1048 1176 1280 768 773 783 833 -hsync -vsync interlace", /* H 25000 [Hz], V 60.024 [Hz] */
"medium_1280x1024 40 1280 1312 1472 1600 1024 1030 1044 1110 -hsync -vsync interlace", /* H 25000 [Hz], V 45.045 [Hz] */
"medium_256x224 8 256 264 296 320 224 226 228 243 -hsync -vsync", /* H 25000 [Hz], V 102.881 [Hz] */
"medium_512x224 16 512 528 592 640 224 226 228 243 -hsync -vsync", /* H 25000 [Hz], V 102.881 [Hz] */
"medium_256x240 8 256 264 296 320 240 241 244 260 -hsync -vsync", /* H 25000 [Hz], V 96.1538 [Hz] */
"medium_512x240 16 512 528 592 640 240 241 244 260 -hsync -vsync", /* H 25000 [Hz], V 96.1538 [Hz] */
"medium_320x224 10 320 328 368 400 224 226 228 243 -hsync -vsync", /* H 25000 [Hz], V 102.881 [Hz] */
"medium_640x224 20 640 656 736 800 224 226 228 243 -hsync -vsync", /* H 25000 [Hz], V 102.881 [Hz] */
"medium_512x448 16 512 528 592 640 448 451 457 486 -hsync -vsync", /* H 25000 [Hz], V 51.4403 [Hz] */
"medium_512x480 16 512 528 592 640 480 484 490 521 -hsync -vsync", /* H 25000 [Hz], V 47.9846 [Hz] */
"medium_640x448 20 640 656 736 800 448 451 457 486 -hsync -vsync", /* H 25000 [Hz], V 51.4403 [Hz] */
"medium_640x512 20 640 656 736 800 512 515 522 555 -hsync -vsync", /* H 25000 [Hz], V 45.045 [Hz] */
"medium_720x448 22.4 720 736 824 896 448 451 457 486 -hsync -vsync", /* H 25000 [Hz], V 51.4403 [Hz] */
"medium_720x480 22.4 720 736 824 896 480 484 490 521 -hsync -vsync", /* H 25000 [Hz], V 47.9846 [Hz] */
"medium_720x512 22.4 720 736 824 896 512 515 522 555 -hsync -vsync", /* H 25000 [Hz], V 45.045 [Hz] */
"medium_720x576 22.4 720 736 824 896 576 580 588 625 -hsync -vsync interlace", /* H 25000 [Hz], V 80 [Hz] */

/**************************************************************************/
/* pc_mult60 */

/*
format H 0.8 0.02 0.12 0.06
format V 0.914286 0.0190476 0.00380952 0.0628571
fixed vert clock 60
*/

/* SVGA standard size modes */
"pc_mult60_240x180 6.99744 240 240 280 296 180 184 185 197 -hsync -vsync doublescan", /* H 23640 [Hz], V 60 [Hz] */
"pc_mult60_240x360 13.9949 240 240 280 296 360 368 370 394 -hsync -vsync doublescan", /* H 47280 [Hz], V 60 [Hz] */
"pc_mult60_256x192 8.064 256 264 304 320 192 196 197 210 -hsync -vsync doublescan", /* H 25200 [Hz], V 60 [Hz] */
"pc_mult60_256x384 16.128 256 264 304 320 384 392 394 420 -hsync -vsync doublescan", /* H 50400 [Hz], V 60 [Hz] */
"pc_mult60_272x204 8.99136 272 272 312 336 204 208 209 223 -hsync -vsync doublescan", /* H 26760 [Hz], V 60 [Hz] */
"pc_mult60_272x408 17.9827 272 272 312 336 408 416 418 446 -hsync -vsync doublescan", /* H 53520 [Hz], V 60 [Hz] */
"pc_mult60_288x216 10.1952 288 296 336 360 216 220 221 236 -hsync -vsync doublescan", /* H 28320 [Hz], V 60 [Hz] */
"pc_mult60_288x432 20.3904 288 296 336 360 432 440 442 472 -hsync -vsync doublescan", /* H 56640 [Hz], V 60 [Hz] */
"pc_mult60_384x224 14.112 384 392 448 480 224 229 230 245 -hsync -vsync doublescan", /* H 29400 [Hz], V 60 [Hz] */
"pc_mult60_384x448 28.224 384 392 448 480 448 458 460 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_304x228 11.2349 304 312 352 376 228 232 233 249 -hsync -vsync doublescan", /* H 29880 [Hz], V 60 [Hz] */
"pc_mult60_304x456 22.4698 304 312 352 376 456 464 466 498 -hsync -vsync doublescan", /* H 59760 [Hz], V 60 [Hz] */
"pc_mult60_320x240 12.576 320 328 376 400 240 245 246 262 -hsync -vsync doublescan", /* H 31440 [Hz], V 60 [Hz] */
"pc_mult60_336x252 13.7779 336 344 392 416 252 258 259 276 -hsync -vsync doublescan", /* H 33120 [Hz], V 60 [Hz] */
"pc_mult60_344x258 14.6189 344 352 408 432 258 263 264 282 -hsync -vsync doublescan", /* H 33840 [Hz], V 60 [Hz] */
"pc_mult60_352x264 15.2592 352 360 416 440 264 270 271 289 -hsync -vsync doublescan", /* H 34680 [Hz], V 60 [Hz] */
"pc_mult60_368x276 16.5254 368 376 432 456 276 282 283 302 -hsync -vsync doublescan", /* H 36240 [Hz], V 60 [Hz] */
"pc_mult60_384x288 18.144 384 392 448 480 288 294 295 315 -hsync -vsync doublescan", /* H 37800 [Hz], V 60 [Hz] */
"pc_mult60_400x300 19.5226 400 408 464 496 300 306 307 328 -hsync -vsync doublescan", /* H 39360 [Hz], V 60 [Hz] */
"pc_mult60_416x312 21.2784 416 424 488 520 312 318 320 341 -hsync -vsync doublescan", /* H 40920 [Hz], V 60 [Hz] */
"pc_mult60_432x324 22.7693 432 440 504 536 324 330 332 354 -hsync -vsync doublescan", /* H 42480 [Hz], V 60 [Hz] */
"pc_mult60_448x336 24.6624 448 456 528 560 336 343 344 367 -hsync -vsync doublescan", /* H 44040 [Hz], V 60 [Hz] */
"pc_mult60_464x348 26.3347 464 472 544 576 348 356 357 381 -hsync -vsync doublescan", /* H 45720 [Hz], V 60 [Hz] */
"pc_mult60_480x360 28.368 480 488 560 600 360 368 369 394 -hsync -vsync doublescan", /* H 47280 [Hz], V 60 [Hz] */
"pc_mult60_496x372 30.0854 496 504 576 616 372 380 381 407 -hsync -vsync doublescan", /* H 48840 [Hz], V 60 [Hz] */
"pc_mult60_512x384 32.256 512 528 600 640 384 392 394 420 -hsync -vsync doublescan", /* H 50400 [Hz], V 60 [Hz] */
"pc_mult60_544x408 36.3936 544 560 640 680 408 416 418 446 -hsync -vsync doublescan", /* H 53520 [Hz], V 60 [Hz] */
"pc_mult60_576x432 40.7808 576 592 680 720 432 441 442 472 -hsync -vsync doublescan", /* H 56640 [Hz], V 60 [Hz] */
"pc_mult60_608x456 45.5088 608 624 712 760 456 466 468 499 -hsync -vsync doublescan", /* H 59880 [Hz], V 60 [Hz] */
"pc_mult60_640x480 25.2 640 656 752 800 480 490 492 525 -hsync -vsync", /* H 31500 [Hz], V 60 [Hz] */
"pc_mult60_672x504 27.7704 672 688 792 840 504 514 516 551 -hsync -vsync", /* H 33060 [Hz], V 60 [Hz] */
"pc_mult60_688x516 28.967 688 704 808 856 516 526 529 564 -hsync -vsync", /* H 33840 [Hz], V 60 [Hz] */
"pc_mult60_704x528 30.4656 704 720 824 880 528 539 541 577 -hsync -vsync", /* H 34620 [Hz], V 60 [Hz] */
"pc_mult60_736x552 33.3408 736 752 864 920 552 564 566 604 -hsync -vsync", /* H 36240 [Hz], V 60 [Hz] */
"pc_mult60_768x576 36.288 768 784 904 960 576 588 590 630 -hsync -vsync", /* H 37800 [Hz], V 60 [Hz] */
"pc_mult60_800x600 39.36 800 816 936 1000 600 612 615 656 -hsync -vsync", /* H 39360 [Hz], V 60 [Hz] */
"pc_mult60_1024x768 64.512 1024 1048 1200 1280 768 784 787 840 -hsync -vsync", /* H 50400 [Hz], V 60 [Hz] */
"pc_mult60_1280x1024 107.52 1280 1312 1504 1600 1024 1045 1050 1120 -hsync -vsync", /* H 67200 [Hz], V 60 [Hz] */
"pc_mult60_256x224 9.408 256 264 304 320 224 229 230 245 -hsync -vsync doublescan", /* H 29400 [Hz], V 60 [Hz] */
"pc_mult60_256x448 18.816 256 264 304 320 448 458 460 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_256x240 10.0608 256 264 304 320 240 245 246 262 -hsync -vsync doublescan", /* H 31440 [Hz], V 60 [Hz] */
"pc_mult60_512x240 20.1216 512 528 608 640 240 245 246 262 -hsync -vsync doublescan", /* H 31440 [Hz], V 60 [Hz] */
"pc_mult60_320x224 11.76 320 328 376 400 224 229 230 245 -hsync -vsync doublescan", /* H 29400 [Hz], V 60 [Hz] */
"pc_mult60_320x448 23.52 320 328 376 400 448 458 460 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_512x448 37.632 512 528 600 640 448 457 459 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_512x480 20.16 512 528 600 640 480 490 492 525 -hsync -vsync", /* H 31500 [Hz], V 60 [Hz] */
"pc_mult60_640x448 47.04 640 656 752 800 448 457 459 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_640x512 26.88 640 656 752 800 512 523 525 560 -hsync -vsync", /* H 33600 [Hz], V 60 [Hz] */
"pc_mult60_720x448 52.6848 720 736 840 896 448 457 459 490 -hsync -vsync doublescan", /* H 58800 [Hz], V 60 [Hz] */
"pc_mult60_720x480 28.224 720 736 840 896 480 490 492 525 -hsync -vsync", /* H 31500 [Hz], V 60 [Hz] */
"pc_mult60_720x512 30.1056 720 736 840 896 512 523 525 560 -hsync -vsync", /* H 33600 [Hz], V 60 [Hz] */
"pc_mult60_720x576 33.8688 720 736 840 896 576 588 590 630 -hsync -vsync", /* H 37800 [Hz], V 60 [Hz] */

/**************************************************************************/
/* pc_mult57 */

/*
format H 0.8 0.02 0.12 0.06
format V 0.914286 0.0190476 0.00380952 0.0628571
fixed vert clock 57
*/

/* SVGA standard size modes */
"pc_mult57_240x180 6.64757 240 240 280 296 180 184 185 197 -hsync -vsync doublescan", /* H 22458 [Hz], V 57 [Hz] */
"pc_mult57_240x360 13.2951 240 240 280 296 360 368 370 394 -hsync -vsync doublescan", /* H 44916 [Hz], V 57 [Hz] */
"pc_mult57_256x192 7.6608 256 264 304 320 192 196 197 210 -hsync -vsync doublescan", /* H 23940 [Hz], V 57 [Hz] */
"pc_mult57_256x384 15.3216 256 264 304 320 384 392 394 420 -hsync -vsync doublescan", /* H 47880 [Hz], V 57 [Hz] */
"pc_mult57_272x204 8.54179 272 272 312 336 204 208 209 223 -hsync -vsync doublescan", /* H 25422 [Hz], V 57 [Hz] */
"pc_mult57_272x408 17.0836 272 272 312 336 408 416 418 446 -hsync -vsync doublescan", /* H 50844 [Hz], V 57 [Hz] */
"pc_mult57_288x216 9.68544 288 296 336 360 216 220 221 236 -hsync -vsync doublescan", /* H 26904 [Hz], V 57 [Hz] */
"pc_mult57_288x432 19.3709 288 296 336 360 432 440 442 472 -hsync -vsync doublescan", /* H 53808 [Hz], V 57 [Hz] */
"pc_mult57_384x224 13.4064 384 392 448 480 224 229 230 245 -hsync -vsync doublescan", /* H 27930 [Hz], V 57 [Hz] */
"pc_mult57_384x448 26.8128 384 392 448 480 448 458 460 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_304x228 10.6731 304 312 352 376 228 232 233 249 -hsync -vsync doublescan", /* H 28386 [Hz], V 57 [Hz] */
"pc_mult57_304x456 21.3463 304 312 352 376 456 464 466 498 -hsync -vsync doublescan", /* H 56772 [Hz], V 57 [Hz] */
"pc_mult57_320x240 11.9472 320 328 376 400 240 245 246 262 -hsync -vsync doublescan", /* H 29868 [Hz], V 57 [Hz] */
"pc_mult57_320x480 23.8944 320 328 376 400 480 490 492 524 -hsync -vsync doublescan", /* H 59736 [Hz], V 57 [Hz] */
"pc_mult57_336x252 13.089 336 344 392 416 252 258 259 276 -hsync -vsync doublescan", /* H 31464 [Hz], V 57 [Hz] */
"pc_mult57_344x258 13.8879 344 352 408 432 258 263 264 282 -hsync -vsync doublescan", /* H 32148 [Hz], V 57 [Hz] */
"pc_mult57_352x264 14.4962 352 360 416 440 264 270 271 289 -hsync -vsync doublescan", /* H 32946 [Hz], V 57 [Hz] */
"pc_mult57_368x276 15.6992 368 376 432 456 276 282 283 302 -hsync -vsync doublescan", /* H 34428 [Hz], V 57 [Hz] */
"pc_mult57_384x288 17.2368 384 392 448 480 288 294 295 315 -hsync -vsync doublescan", /* H 35910 [Hz], V 57 [Hz] */
"pc_mult57_400x300 18.5464 400 408 464 496 300 306 307 328 -hsync -vsync doublescan", /* H 37392 [Hz], V 57 [Hz] */
"pc_mult57_416x312 20.2145 416 424 488 520 312 318 320 341 -hsync -vsync doublescan", /* H 38874 [Hz], V 57 [Hz] */
"pc_mult57_432x324 21.6308 432 440 504 536 324 330 332 354 -hsync -vsync doublescan", /* H 40356 [Hz], V 57 [Hz] */
"pc_mult57_448x336 23.4293 448 456 528 560 336 343 344 367 -hsync -vsync doublescan", /* H 41838 [Hz], V 57 [Hz] */
"pc_mult57_464x348 25.018 464 472 544 576 348 356 357 381 -hsync -vsync doublescan", /* H 43434 [Hz], V 57 [Hz] */
"pc_mult57_480x360 26.9496 480 488 560 600 360 368 369 394 -hsync -vsync doublescan", /* H 44916 [Hz], V 57 [Hz] */
"pc_mult57_496x372 28.5812 496 504 576 616 372 380 381 407 -hsync -vsync doublescan", /* H 46398 [Hz], V 57 [Hz] */
"pc_mult57_512x384 30.6432 512 528 600 640 384 392 394 420 -hsync -vsync doublescan", /* H 47880 [Hz], V 57 [Hz] */
"pc_mult57_544x408 34.5739 544 560 640 680 408 416 418 446 -hsync -vsync doublescan", /* H 50844 [Hz], V 57 [Hz] */
"pc_mult57_576x432 38.7418 576 592 680 720 432 441 442 472 -hsync -vsync doublescan", /* H 53808 [Hz], V 57 [Hz] */
"pc_mult57_608x456 43.2334 608 624 712 760 456 466 468 499 -hsync -vsync doublescan", /* H 56886 [Hz], V 57 [Hz] */
"pc_mult57_640x480 47.88 640 656 752 800 480 490 492 525 -hsync -vsync doublescan", /* H 59850 [Hz], V 57 [Hz] */
"pc_mult57_672x504 26.3819 672 688 792 840 504 514 516 551 -hsync -vsync", /* H 31407 [Hz], V 57 [Hz] */
"pc_mult57_688x516 27.5187 688 704 808 856 516 526 529 564 -hsync -vsync", /* H 32148 [Hz], V 57 [Hz] */
"pc_mult57_704x528 28.9423 704 720 824 880 528 539 541 577 -hsync -vsync", /* H 32889 [Hz], V 57 [Hz] */
"pc_mult57_736x552 31.6738 736 752 864 920 552 564 566 604 -hsync -vsync", /* H 34428 [Hz], V 57 [Hz] */
"pc_mult57_768x576 34.4736 768 784 904 960 576 588 590 630 -hsync -vsync", /* H 35910 [Hz], V 57 [Hz] */
"pc_mult57_800x600 37.392 800 816 936 1000 600 612 615 656 -hsync -vsync", /* H 37392 [Hz], V 57 [Hz] */
"pc_mult57_1024x768 61.2864 1024 1048 1200 1280 768 784 787 840 -hsync -vsync", /* H 47880 [Hz], V 57 [Hz] */
"pc_mult57_1280x1024 102.144 1280 1312 1504 1600 1024 1045 1050 1120 -hsync -vsync", /* H 63840 [Hz], V 57 [Hz] */
"pc_mult57_256x224 8.9376 256 264 304 320 224 229 230 245 -hsync -vsync doublescan", /* H 27930 [Hz], V 57 [Hz] */
"pc_mult57_256x448 17.8752 256 264 304 320 448 458 460 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_256x240 9.55776 256 264 304 320 240 245 246 262 -hsync -vsync doublescan", /* H 29868 [Hz], V 57 [Hz] */
"pc_mult57_256x480 19.1155 256 264 304 320 480 490 492 524 -hsync -vsync doublescan", /* H 59736 [Hz], V 57 [Hz] */
"pc_mult57_320x224 11.172 320 328 376 400 224 229 230 245 -hsync -vsync doublescan", /* H 27930 [Hz], V 57 [Hz] */
"pc_mult57_320x448 22.344 320 328 376 400 448 458 460 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_512x448 35.7504 512 528 600 640 448 457 459 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_512x480 38.304 512 528 600 640 480 490 492 525 -hsync -vsync doublescan", /* H 59850 [Hz], V 57 [Hz] */
"pc_mult57_640x448 44.688 640 656 752 800 448 457 459 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_640x512 25.536 640 656 752 800 512 523 525 560 -hsync -vsync", /* H 31920 [Hz], V 57 [Hz] */
"pc_mult57_720x448 50.0506 720 736 840 896 448 457 459 490 -hsync -vsync doublescan", /* H 55860 [Hz], V 57 [Hz] */
"pc_mult57_720x480 53.6256 720 736 840 896 480 490 492 525 -hsync -vsync doublescan", /* H 59850 [Hz], V 57 [Hz] */
"pc_mult57_720x512 28.6003 720 736 840 896 512 523 525 560 -hsync -vsync", /* H 31920 [Hz], V 57 [Hz] */
"pc_mult57_720x576 32.1754 720 736 840 896 576 588 590 630 -hsync -vsync", /* H 35910 [Hz], V 57 [Hz] */

