demo_mode:0:8819:00:ff:00


; ******* phoenix.c
phoenix:
phoenix3:
phoenixa:
phoenixc:
phoenixt:
pleiadbl:
pleiadce:
pleiads:
zero_coin:0:438f:00:ff:00
demo_mode:0:43a2:00:ff:00

; survival: ; Game not working

; ******* powerins.c
zero_coin:0:18fe48:00:ff:00
demo_mode:0:180300:00:ff:00

; ******* prehisle.c
gensitou:
prehisle:
prehislu:
zero_coin:0:070053:00:ff:00
zero_coin:0:07341f:00:ff:00
demo_mode:0:070051:00:10:00

; ******* psychic5.c
psychic5:
zero_coin:0:fc80:00:ff:00
demo_mode:0:fc90:00:ff:00

; ******* rallyx.c
nrallyx:
rallyx:
rallyxm:
zero_coin:0:8024:00:ff:00
demo_mode:0:8021:00:ff:00

; ******* scobra.c TODO
anteater:

armorcar:
armorca2:

billiard:
hustler:
hustlerb:

calipso:

darkplnt:

losttmbh:
losttomb:

minefld:

moonwar:
moonwara:

rescue:

scobra:
scobrab:
scobras:
zero_coin:0:8002:00:ff:00
demo_mode:0:8006:00:ff:00

spdcoin:

stratgys:
stratgyx:

superbon:

tazmani2:
tazmania:

; ******* senjyo.c
baluba:
zero_coin:0:8018:00:ff:00
demo_mode:0:8000:00:ff:00

megaforc:
starforc:
starfore:
zero_coin:0:8037:00:ff:00
demo_mode:0:8018:00:ff:00

senjyo:
zero_coin:0:8010:00:ff:00
demo_mode:0:8025:00:ff:00

; ******* shaolins.c
kicker:
shaolins:
zero_coin:0:2a21:00:ff:00
demo_mode:0:2a02:00:ff:01

; ******* system1.c TODO
4dwarrio:

; blckgalb: ; Game not working
; blockgal: ; Game not working

brain:

bullfgt:
bullfgtj:

; chplft:   ; Game not working
chplftb:
chplftbl:

; dakkochn: ; Game not working

flicky:
flicky2:

; gardia:   ; Game not working
; gardiab:  ; Game not working

hvymetal:

imsorry:
imsorryj:

mrviking:
mrvikinj:

myhero:
myheroj:
myherok:

nprinces:
nprincsb:
nprincsu:
seganinj:
seganinu:

pitfall2:
pitfallu:

; shtngmst: ; Game not working

swat:

teddybb:

tokisens:

regulus:
regulusu:

starjack:
starjacs:

; ufosensi: ; Game not working

upndown:

wbdeluxe:
wboy:
wboy2:
wboy2u:
wboy3:
wboyo:
wboyu:
zero_coin:0:c016:00:ff:00
demo_mode:0:c005:00:01:01

wbml:
; wbmlj:    ; Game not working
; wbmlj2:   ; Game not working
wbmlju:

; ******* taitosj.c TODO
alpine:
alpinea:

bioatack:

elevatob:
elevator:
zero_coin:0:80a2:00:ff:00
demo_mode:0:87fd:01:04:04

frontlin:

hwrace:

jungleh:
junglek:
junglhbr:
junglkj2:
zero_coin:0:8169:00:ff:00
demo_mode:0:8000:01:02:02

; kikstart  ; Game not working

sfposeid:

spaceskr:

timetunl:

tinstar:

waterski:

wwester1:
wwestern:

; ******* tecmo.c
gemini:
zero_coin:0:c012:10:ff:00
demo_mode:0:c303:00:ff:00
demo_mode:0:c343:00:ff:00

rygar:
rygar2:
rygarj:
zero_coin:0:c03a:00:ff:00
demo_mode:0:c190:00:ff:00
demo_mode:0:c029:01:03:00
demo_mode:0:c029:01:02:02
demo_mode:0:cffe:00:08:00

silkworm:
silkwrm2:
zero_coin:0:d021:00:ff:00
demo_mode:0:d009:00:ff:00

; ******* tigeroad.c
f1dream:
f1dreamb:
zero_coin:0:ffce52:00:ff:00
demo_mode:0:ffc060:00:ff:00

tigeroad:
toramich:
zero_coin:0:ffc116:00:ff:00
demo_mode:0:ffc08d:00:ff:01

; ******* tmnt.c
blswhstl:
detatwin:
zero_coin:0:204025:00:ff:00
demo_mode:0::00:ff:00

glfgreat:
glfgretj:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

lgtnfght:
trigon:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

mia:
mia2:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

punkshot:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

punksht2:
punkshtj:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

qgakumon:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

ssrdruac:
ssrdruda:
ssriders:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

ssrdrabd:
ssrdrebd:
ssrdrebc:
ssrdrjbd:
ssrdrubc:
zero_coin:0:104044:00:ff:00
demo_mode:0:104001:00:ff:01

thndrx2:
zero_coin:0::00:ff:00
demo_mode:0::00:ff:00

tmnt:
tmntu:
tmht:
tmntj:
zero_coin:0:0600b7:00:ff:00
demo_mode:0:0600a3:00:ff:00

tmht2p:
tmnt2pj:
tmnt2po:
zero_coin:0:060320:00:ff:00
demo_mode:0:0600a3:00:ff:00

tmnt2:
zero_coin:0:1040b5:00:ff:00
demo_mode:0:1040b6:00:ff:00

tmnt2a:
zero_coin:0:104320:00:ff:00
demo_mode:0:1040b6:00:ff:00

tmnt22p:
zero_coin:0:104101:00:ff:00
zero_coin:0:104109:00:ff:00
demo_mode:0:1040b6:00:ff:00

; ******* vendetta.c
vendetta:
zero_coin:0:3cff:00:ff:00
zero_coin:0:3d00:00:ff:00
zero_coin:0:3d5f:00:ff:00
zero_coin:0:3d60:00:ff:00
zero_coin:0:3dbf:00:ff:00
zero_coin:0:3dc0:00:ff:00
zero_coin:0:3e1f:00:ff:00
zero_coin:0:3e20:00:ff:00
demo_mode:0:3df2:00:ff:00

vendeta2:
vendetas:
vendettj:
zero_coin:0:2826:00:ff:00
zero_coin:0:3d31:00:ff:00

; ******* wiz.c
scion:
scionc:
zero_coin:0:c020:00:ff:00
demo_mode:0:c7ff:00:10:10

stinger:
zero_coin:0:c0ac:00:ff:00
demo_mode:0:c7ff:00:f0:00

wiz:
wizt:
zero_coin:0:c003:00:ff:00
demo_mode:0:c066:00:a2:00

; ******* wmstunit.c
mk:
mkr4:
zero_coin:0:0028021c:00:ff:00
demo_mode:0:0020a240:00:ff:00
demo_mode:0:0020a29c:00:ff:00
; This one is for adjustment
demo_mode:0:00300004:00:ff:00

mk2:
mk2r14:
mk2r32:
mk2r42:
mk2r91:
mk2chal:
zero_coin:0:0028021c:00:ff:00
demo_mode:0:0020c03e:00:ff:00
demo_mode:0:0020c1b8:00:ff:00

nbajam:
zero_coin:0:00280480:00:ff:00
demo_mode:0:0021ca68:00:ff:00

nbajamte:
nbajamt1:
nbajamt2:
nbajamt3:
zero_coin:0:00280498:00:ff:00
demo_mode:0:0021cc5a:00:ff:00

nbajamr2:
zero_coin:0:00280480:00:ff:00
demo_mode:0:0021ca5c:00:ff:00

; ******* wmswolfu.c
mk3:
mk3r10:
mk3r20:
zero_coin:0:00280354:00:ff:00
demo_mode:0:0020c130:00:ff:00
demo_mode:0:0020c2a6:00:ff:00

nbahangt:
zero_coin:0:00280510:00:ff:00
demo_mode:0:00226452:00:ff:00

nbamaxht:
zero_coin:0:00280510:00:ff:00
demo_mode:0:0022645e:00:ff:00

openice:
zero_coin:0:002804b0:00:ff:00
demo_mode:0:002206ea:00:ff:00

rmpgwt:
; Needs special attention, if you have more than 1 credit and
; press start, the game asks if you want to buy more lives and
; in this period of time, there's a time-regressive address that
; counts from 0x2c to 0x00 then back to 0xff and until 0x00 again.
; It's necessary to add to the engine another requirement: all
; events must be TRUE for at least some seconds.
zero_coin:0:002804b0:00:ff:00
demo_mode:0:00252584:01:ff:fa
demo_mode:0:0022cce2:00:ff:2c

rmpgwt11:
; Needs special attention, if you have more than 1 credit and
; press start, the game asks if you want to buy more lives and
; in this period of time, there's a time-regressive address that
; counts from 0x2c to 0x00 then back to 0xff and until 0x00 again.
; It's necessary to add to the engine another requirement: all
; events must be TRUE for at least some seconds.
zero_coin:0:002804b0:00:ff:00
demo_mode:0:0025257b:01:ff:fa
demo_mode:0:0022ccde:00:ff:2c

umk3:
umk3r11:
zero_coin:0:00280354:00:ff:00
demo_mode:0:0020c134:00:ff:00
demo_mode:0:0020c2aa:00:ff:00

wwfmania:
zero_coin:0:00280528:00:ff:00
demo_mode:0:0021e44c:00:ff:00

; ******* wmsyunit.c
hiimpact:
zero_coin:0:00211e45:00:ff:30
demo_mode:0:00211e89:00:ff:00

; Can't find anything for these games
; mkla1:
; mkla2:
; mkla3:
; mkla4:

; Needs more work, this game is tricky - probably
; stores accurate information only inside registers
; narc:
; narc3:
; zero_coin:0:002035d5:00:30:00
; demo_mode:0:002017b6:00:ff:00

shimpact:
zero_coin:0:00211c5b:00:ff:30
demo_mode:0:00211c9f:00:ff:00

; Can't find anything for these games
; smashtv:
; smashtv4:
; smashtv5:
; smashtv6:
; zero_coin:0:00210ccb:00:ff:30 ; Faulty (takes too long to update after pressing start)

; Can't find anything for this game
; strkforc:

term2:
zero_coin:0:0021cd9b:00:ff:30
demo_mode:0:0021cd84:00:ff:00

totcarn:
totcarnp:
zero_coin:0:0020fc83:00:ff:30 ; Faulty (takes too long to update after pressing start)
demo_mode:0:0021ed14:00:ff:00

trog:
trog3:
trogp:
zero_coin:0:0021e129:00:ff:30
demo_mode:0:0021e446:00:ff:00


; ******* extras

; ******* dec0.c
secretag:
slyspy:
zero_coin:0:30601b:00:ff:00
demo_mode:0:30600c:00:ff:ff

; ******* cclimber.c
ckong:
zero_coin:0:6001:00:ff:00
demo_mode:0:6005:00:03:01

; ******* atarig1.c
pitfigh3:
pitfighb:
pitfight:
zero_coin:0:ffc021:00:ff:00
demo_mode:0:ffc11a:00:ff:00
; This one is for adjustment
demo_mode:0:fe820b:01:ff:1e

hydra:
hydrap:
zero_coin:0:ff8021:00:ff:00
demo_mode:0:ff8229:00:ff:01

FALTA FAZER
-=-=-=-=-=-

crimec:
zero_coin:0:a02341:00:ff:00
demo_mode:0:a02399:00:ff:40

baddudes:
drgninja:
zero_coin:0:ffa8bf:00:ff:00
demo_mode:0:ff8215:00:ff:40

newfant:
zero_coin:0:c80f82:00:ff:00
demo_mode:0:c80ffc:00:f0:10

rambo3:
zero_coin:0:802217:00:ff:00
demo_mode:0:802271:00:ff:00

robocop:
zero_coin:0:ff8dc5:00:0f:00
demo_mode:0:ff8000:01:0f:02
demo_mode:0:ff8000:01:0f:06
demo_mode:0:ff8000:01:0f:07
